"","p0hat.SP","Sensitivity","Specificity","t"
"231",0.614800909204489,0.98936170212766,0.977832512315271,7.58900000003632
"232",0.621746901191278,1,0.957393483709273,3.76600000000326
"233",0.765684481696999,0.989130434782609,0.987745098039216,26.8270000000484
"234",0.707832066550187,1,0.972431077694236,14.3190000000177
"235",0.73990463855147,0.989247311827957,0.995085995085995,15.1170000000275
"236",0.758310091907747,0.980769230769231,0.97979797979798,21.8460000000196
"237",0.684173969903092,1,0.970443349753695,2.87099999998463
"238",0.611758455417865,1,0.945409429280397,6.25600000005215
"239",0.70266821581557,0.980769230769231,0.984848484848485,14.2440000000061
"240",0.739203193725989,0.970873786407767,0.982367758186398,25.0709999999963
"241",0.661075677760903,0.981651376146789,0.959079283887468,2.74499999999534
"242",0.726484520957811,0.962264150943396,0.979695431472081,25.5970000000088
"243",0.765997984765418,0.953271028037383,0.989821882951654,29.3830000000307
"244",0.690516368968254,1,0.970149253731343,2.52499999996508
"245",0.610555084012186,0.991304347826087,0.950649350649351,3.04399999999441
"246",0.741577612356909,0.97979797979798,0.977556109725686,14.0040000000154
"247",0.654851473535231,1,0.971938775510204,14.8950000000186
"248",0.637448010334359,0.978723404255319,0.963054187192118,2.4089999999851
"249",0.598876409555177,0.990740740740741,0.931122448979592,3.29099999996834
"250",0.661977800093578,1,0.946969696969697,5.03999999997905
"251",0.634352580405293,0.990384615384615,0.967171717171717,27.4589999999735
"252",0.630992948977106,1,0.949874686716792,3.25399999995716
"253",0.665521865385199,0.989473684210526,0.94320987654321,13.554999999993
"254",0.619790669065307,0.989130434782609,0.96078431372549,3.26600000000326
"255",0.603682844183291,0.989130434782609,0.95343137254902,7.26600000000326
"256",0.723417275375979,1,0.982758620689655,16.2839999999851
"257",0.693612784417183,0.991452991452991,0.97911227154047,30.4830000000075
"258",0.625380612414337,1,0.95320197044335,25.7690000000293
"259",0.623600885278127,0.99,0.955,10.2320000000182
"260",0.678820188278152,0.991071428571429,0.961340206185567,7.80800000001909
"261",0.657510321483398,0.990384615384615,0.964646464646465,31.75
"262",0.735260831324487,0.96969696969697,0.99002493765586,26.8809999999939
"263",0.763812196577016,0.972727272727273,0.98974358974359,11.0950000000303
"264",0.669035578733058,0.988372093023256,0.973429951690821,3.09899999998743
"265",0.684319974863871,0.989583333333333,0.972772277227723,2.03099999995902
"266",0.650739022848932,1,0.942355889724311,32.4379999999655
"267",0.66854168494215,1,0.941605839416058,3.15699999994831
"268",0.575271534087275,1,0.982005141388175,4.09200000000419
"269",0.721437033059515,0.962616822429907,0.964376590330789,15.8820000000414
"270",0.689318675672855,1,0.955773955773956,23.1240000000107
"271",0.635364358987867,1,0.970666666666667,2.65900000004331
"272",0.646675466906358,1,0.977722772277228,3.15499999996973
"273",0.541614863343955,1,0.913265306122449,29.7770000000019
"274",0.689282138222586,0.978021978021978,0.970660146699266,8.10599999997066
"275",0.699612650519611,0.988505747126437,0.973365617433414,2.95299999997951
"276",0.644718768517211,0.991228070175439,0.961139896373057,3.17700000002515
"277",0.770366647440389,0.926315789473684,0.982716049382716,23.3130000000237
"278",0.681287030337552,1,0.964102564102564,10.5509999999776
"279",0.627576804814694,1,0.952020202020202,3.49599999998463
"280",0.688008508492703,0.983050847457627,0.973821989528796,23.8709999999846
"281",0.698662320218667,0.978947368421053,0.97283950617284,22.7229999999981
"282",0.664775069054171,1,0.950124688279302,30.8400000000256
"283",0.644356648412946,1,0.955223880597015,3.00099999998929
"284",0.601689537905731,1,0.959697732997481,5.04999999998836
"285",0.69097975586332,0.988505747126437,0.958837772397094,24.2600000000093
"286",0.655298574198275,1,0.97029702970297,3.52999999996973
"287",0.661313348056692,1,0.9525,2.64200000005076
"288",0.705602071446855,1,0.9525,25.1140000000014
"289",0.765613285343895,0.935483870967742,0.987714987714988,23.0380000000005
"290",0.670418837412435,1,0.951776649746193,2.51399999996647
"291",0.680308239650109,1,0.936386768447837,12.6499999999651
"292",0.647878008987516,1,0.930521091811414,27.8780000000261
"293",0.743875551110756,0.931818181818182,0.992718446601942,13.4839999999967
"294",0.676491787590829,0.990476190476191,0.977215189873418,13.8710000000428
"295",0.737176168501987,0.980392156862745,0.984924623115578,11.0810000000056
"296",0.694883682273768,1,0.959697732997481,10.2509999999893
"297",0.657945419917696,0.98936170212766,0.967980295566502,6.68799999996554
"298",0.686282343188434,1,0.948905109489051,2.82399999996414
"299",0.668576331243527,0.989010989010989,0.936430317848411,32.5380000000005
"300",0.707256105655367,0.971153846153846,0.97979797979798,25.2930000000051
